2026-05-03T14:27:14.7300062Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:27:14.7301203Z env:
2026-05-03T14:27:14.7301875Z   JAVA_VERSION: 21
2026-05-03T14:27:22.9040025Z [==============                         ] 37% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:27:22.9249274Z [==============                         ] 37% Unzipping... cmdline-tools/lib/r8.
2026-05-03T14:27:22.9250396Z [===============                        ] 38% Unzipping... cmdline-tools/lib/r8.
2026-05-03T14:27:22.9278834Z [===============                        ] 38% Unzipping... cmdline-tools/lib/apk
2026-05-03T14:27:22.9299353Z [===============                        ] 38% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.9300415Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.9335624Z [===============                        ] 39% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:27:22.9337012Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ddm
2026-05-03T14:27:22.9338867Z [===============                        ] 39% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:27:22.9429332Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.9458933Z [===============                        ] 40% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.9549193Z [================                       ] 40% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0007647Z [================                       ] 41% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0409559Z [================                       ] 41% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:27:23.0431870Z [================                       ] 42% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:27:23.0464821Z [================                       ] 42% Unzipping... cmdline-tools/lib/bui
2026-05-03T14:27:23.0531411Z [================                       ] 42% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0579990Z [=================                      ] 43% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0666336Z [=================                      ] 44% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0688418Z [=================                      ] 45% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0749126Z [==================                     ] 45% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0931327Z [==================                     ] 46% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.0977688Z [==================                     ] 47% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1030196Z [===================                    ] 48% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1079396Z [===================                    ] 49% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1109440Z [===================                    ] 50% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1133458Z [====================                   ] 50% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1182871Z [====================                   ] 51% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1230717Z [====================                   ] 52% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1566954Z [=====================                  ] 53% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.1979088Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.2484308Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/bui
2026-05-03T14:27:23.2485701Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.2526770Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:27:23.2558958Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:27:23.2930994Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.2936120Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:27:23.2940564Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/mis
2026-05-03T14:27:23.2952568Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/pro
2026-05-03T14:27:23.2958330Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:23.2961494Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/avd
2026-05-03T14:27:23.2964882Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:27:23.2986339Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ret
2026-05-03T14:27:23.2988518Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/apk
2026-05-03T14:27:23.2989903Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:27:23.2992200Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/scr
2026-05-03T14:27:23.2993365Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/pro
2026-05-03T14:27:23.2994514Z [=====================                  ] 55% Unzipping... cmdline-tools/source.
2026-05-03T14:27:23.2995622Z [=====================                  ] 55% Unzipping... cmdline-tools/NOTICE.
2026-05-03T14:27:23.3423697Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/REA
2026-05-03T14:27:23.3425058Z [=======================================] 100% Unzipping... cmdline-tools/lib/RE
2026-05-03T14:27:24.9444111Z 
2026-05-03T14:27:24.9662646Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager --licenses
2026-05-03T14:27:25.8552929Z Loading local repository...                                                     
2026-05-03T14:27:25.8554390Z [=========                              ] 25% Loading local repository...       
2026-05-03T14:27:26.2285120Z [=========                              ] 25% Fetch remote repository...        
2026-05-03T14:27:26.6461553Z [==========                             ] 26% Fetch remote repository...        
2026-05-03T14:27:26.6462808Z [============                           ] 31% Fetch remote repository...        
2026-05-03T14:27:26.6993927Z [============                           ] 32% Fetch remote repository...        
2026-05-03T14:27:26.6995207Z [=============                          ] 33% Fetch remote repository...        
2026-05-03T14:27:26.7231510Z [=============                          ] 35% Fetch remote repository...        
2026-05-03T14:27:26.7232883Z [==============                         ] 36% Fetch remote repository...        
2026-05-03T14:27:26.7437418Z [==============                         ] 37% Fetch remote repository...        
2026-05-03T14:27:26.7443765Z [===============                        ] 38% Fetch remote repository...        
2026-05-03T14:27:26.7673062Z [===============                        ] 39% Fetch remote repository...        
2026-05-03T14:27:26.7674428Z [================                       ] 40% Fetch remote repository...        
2026-05-03T14:27:26.7869214Z [================                       ] 41% Fetch remote repository...        
2026-05-03T14:27:26.7899170Z [================                       ] 42% Fetch remote repository...        
2026-05-03T14:27:26.8449413Z [=================                      ] 44% Fetch remote repository...        
2026-05-03T14:27:26.8450549Z [=================                      ] 45% Fetch remote repository...        
2026-05-03T14:27:26.8650346Z [==================                     ] 46% Fetch remote repository...        
2026-05-03T14:27:26.8651818Z [==================                     ] 47% Fetch remote repository...        
2026-05-03T14:27:26.8740870Z [===================                    ] 48% Fetch remote repository...        
2026-05-03T14:27:26.8746860Z [===================                    ] 49% Fetch remote repository...        
2026-05-03T14:27:26.8919101Z [====================                   ] 50% Fetch remote repository...        
2026-05-03T14:27:26.8922330Z [====================                   ] 51% Fetch remote repository...        
2026-05-03T14:27:26.9129593Z [====================                   ] 53% Fetch remote repository...        
2026-05-03T14:27:26.9157295Z [=====================                  ] 54% Fetch remote repository...        
2026-05-03T14:27:26.9345656Z [=====================                  ] 55% Fetch remote repository...        
2026-05-03T14:27:26.9368790Z [======================                 ] 56% Fetch remote repository...        
2026-05-03T14:27:26.9496710Z [======================                 ] 57% Fetch remote repository...        
2026-05-03T14:27:26.9504063Z [=======================                ] 58% Fetch remote repository...        
2026-05-03T14:27:26.9702881Z [=======================                ] 59% Fetch remote repository...        
2026-05-03T14:27:26.9704399Z [========================               ] 60% Fetch remote repository...        
2026-05-03T14:27:26.9912667Z [========================               ] 61% Fetch remote repository...        
2026-05-03T14:27:26.9918462Z [=========================              ] 63% Fetch remote repository...        
2026-05-03T14:27:27.0089446Z [=========================              ] 64% Fetch remote repository...        
2026-05-03T14:27:27.0098760Z [=========================              ] 65% Fetch remote repository...        
2026-05-03T14:27:27.0503492Z [==========================             ] 66% Fetch remote repository...        
2026-05-03T14:27:27.0504358Z [==========================             ] 67% Fetch remote repository...        
2026-05-03T14:27:27.0848157Z [===========================            ] 68% Fetch remote repository...        
2026-05-03T14:27:27.0849457Z [===========================            ] 69% Fetch remote repository...        
2026-05-03T14:27:27.1703684Z [============================           ] 70% Fetch remote repository...        
2026-05-03T14:27:27.1704977Z [============================           ] 72% Fetch remote repository...        
2026-05-03T14:27:27.2302115Z [=============================          ] 73% Fetch remote repository...        
2026-05-03T14:27:27.2303297Z [=============================          ] 74% Fetch remote repository...        
2026-05-03T14:27:27.2401103Z [=============================          ] 75% Fetch remote repository...        
2026-05-03T14:27:27.2489059Z [=============================          ] 75% Computing updates...              
2026-05-03T14:27:27.2950936Z [=======================================] 100% Computing updates...             
2026-05-03T14:27:27.2972321Z 6 of 7 SDK package licenses not accepted.
2026-05-03T14:27:27.2982619Z Review licenses that have not been accepted (y/N)? 
2026-05-03T14:27:27.2983563Z 1/6: License android-googletv-license:
2026-05-03T14:27:27.2997687Z ---------------------------------------
2026-05-03T14:27:27.2998994Z Terms and Conditions
2026-05-03T14:27:27.2999389Z 
2026-05-03T14:27:27.3000137Z This is the Google TV Add-on for the Android Software Development Kit License Agreement.
2026-05-03T14:27:27.3003073Z 
2026-05-03T14:27:27.3024715Z 1. Introduction
2026-05-03T14:27:27.3025138Z 
2026-05-03T14:27:27.3029012Z 1.1 The Google TV Add-on for the Android Software Development Kit (referred to in this License Agreement as the "Google TV Add-on" and specifically including the Android system files, packaged APIs, and Google APIs add-ons) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the Google TV Add-on.
2026-05-03T14:27:27.3037450Z 
2026-05-03T14:27:27.3054831Z 1.2 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2026-05-03T14:27:27.3056135Z 
2026-05-03T14:27:27.3056549Z 2. Accepting this License Agreement
2026-05-03T14:27:27.3057025Z 
2026-05-03T14:27:27.3058648Z 2.1 In order to use the Google TV Add-on, you must first agree to this License Agreement. You may not use the Google TV Add-on if you do not accept this License Agreement.
2026-05-03T14:27:27.3059897Z 
2026-05-03T14:27:27.3060356Z 2.2 You can accept this License Agreement by:
2026-05-03T14:27:27.3061014Z 
2026-05-03T14:27:27.3061942Z (A) clicking to accept or agree to this License Agreement, where this option is made available to you; or
2026-05-03T14:27:27.3063280Z 
2026-05-03T14:27:27.3064682Z (B) by actually using the Google TV Add-on. In this case, you agree that use of the Google TV Add-on constitutes acceptance of the License Agreement from that point onwards.
2026-05-03T14:27:27.3065973Z 
2026-05-03T14:27:27.3101871Z 2.3 You may not use the Google TV Add-on and may not accept the Licensing Agreement if you are a person barred from receiving the Google TV Add-on under the laws of the United States or other countries including the country in which you are resident or from which you use the Google TV Add-on.
2026-05-03T14:27:27.3104299Z 
2026-05-03T14:27:27.3107380Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the Licensing Agreement or use the Google TV Add-on on behalf of your employer or other entity.
2026-05-03T14:27:27.3110504Z 
2026-05-03T14:27:27.3110804Z 3. Google TV Add-on License from Google
2026-05-03T14:27:27.3111150Z 
2026-05-03T14:27:27.3113016Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non- assignable and non-exclusive license to use the Google TV Add-on solely to develop applications to run on the Google TV platform.
2026-05-03T14:27:27.3114603Z 
2026-05-03T14:27:27.3118196Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the Google TV Add-on, including any Intellectual Property Rights that subsist in the Google TV Add-on. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2026-05-03T14:27:27.3122784Z 
2026-05-03T14:27:27.3129252Z 3.3 Except to the extent required by applicable third party licenses, you may not copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Google TV Add-on or any part of the Google TV Add-on. Except to the extent required by applicable third party licenses, you may not load any part of the Google TV Add-on onto a mobile handset, television, or any other hardware device except a personal computer, combine any part of the Google TV Add-on with other software, or distribute any software or device incorporating a part of the Google TV Add-on.
2026-05-03T14:27:27.3133300Z 
2026-05-03T14:27:27.3135081Z 3.4 Use, reproduction and distribution of components of the Google TV Add-on licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
2026-05-03T14:27:27.3136588Z 
2026-05-03T14:27:27.3140677Z 3.5 You agree that the form and nature of the Google TV Add-on that Google provides may change without prior notice to you and that future versions of the Google TV Add-on may be incompatible with applications developed on previous versions of the Google TV Add-on. You agree that Google may stop (permanently or temporarily) providing the Google TV Add-on (or any features within the Google TV Add-on) to you or to users generally at Google's sole discretion, without prior notice to you.
2026-05-03T14:27:27.3143771Z 
2026-05-03T14:27:27.3146099Z 3.6 Nothing in this License Agreement gives you a right to use any of Google's or it’s licensors’ trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2026-05-03T14:27:27.3147433Z 
2026-05-03T14:27:27.3149226Z 3.7 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Google TV Add-on.
2026-05-03T14:27:27.3150526Z 
2026-05-03T14:27:27.3150788Z 4. Use of the Google TV Add-on by You
2026-05-03T14:27:27.3151430Z 
2026-05-03T14:27:27.3153605Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the Google TV Add-on, including any intellectual property rights that subsist in those applications.
2026-05-03T14:27:27.3155406Z 
2026-05-03T14:27:27.3158694Z 4.2 You agree to use the Google TV Add-on and write applications only for purposes that are permitted by (a) this License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
2026-05-03T14:27:27.3161393Z 
2026-05-03T14:27:27.3166003Z 4.3 You agree that if you use the Google TV Add-on to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, your must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you explicit permission to do so.
2026-05-03T14:27:27.3168969Z 
2026-05-03T14:27:27.3170711Z 4.4 You agree that you will not engage in any activity with the Google TV Add-on, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google, Multichannel Video Program Distributors or any mobile communications carrier.
2026-05-03T14:27:27.3172113Z 
2026-05-03T14:27:27.3173673Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through the Google TV platform and/or applications for the Google TV platform, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2026-05-03T14:27:27.3174955Z 
2026-05-03T14:27:27.3176572Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2026-05-03T14:27:27.3178102Z 
2026-05-03T14:27:27.3178247Z 5. Your Developer Credentials
2026-05-03T14:27:27.3178420Z 
2026-05-03T14:27:27.3179594Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2026-05-03T14:27:27.3180582Z 
2026-05-03T14:27:27.3180686Z 6. Privacy and Information
2026-05-03T14:27:27.3180841Z 
2026-05-03T14:27:27.3182981Z 6.1 In order to continually innovate and improve the Google TV Add-on, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Google TV Add-on are being used and how they are being used. Before any of this information is collected, the Google TV Add-on will notify you and seek your consent. If you withhold consent, the information will not be collected.
2026-05-03T14:27:27.3184918Z 
2026-05-03T14:27:27.3185477Z 6.2 The data collected is examined in the aggregate to improve the Google TV Add-on and is maintained in accordance with Google's Privacy Policy.
2026-05-03T14:27:27.3185984Z 
2026-05-03T14:27:27.3186184Z 7. Third Party Applications for the Google TV Platform
2026-05-03T14:27:27.3186408Z 
2026-05-03T14:27:27.3189220Z 7.1 If you use the Google TV Add-on to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2026-05-03T14:27:27.3191417Z 
2026-05-03T14:27:27.3193438Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2026-05-03T14:27:27.3195054Z 
2026-05-03T14:27:27.3196155Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
2026-05-03T14:27:27.3197084Z 
2026-05-03T14:27:27.3197182Z 8. Using Google TV APIs
2026-05-03T14:27:27.3197322Z 
2026-05-03T14:27:27.3200966Z 8.1 If you use any Google TV API to retrieve data from Google, you acknowledge that the data (“Google TV API Content”) may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service. Some portions of the Google TV API Content are licensed to Google by third parties, including but not limited to Tribune Media Services
2026-05-03T14:27:27.3203225Z 
2026-05-03T14:27:27.3204237Z 8.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
2026-05-03T14:27:27.3205095Z 
2026-05-03T14:27:27.3205463Z 8.3 Except as explicitly permitted in Section 3 (Google TV Add-on License from Google), you must:
2026-05-03T14:27:27.3205833Z 
2026-05-03T14:27:27.3206563Z (a) not modify nor format the Google TV API Content except to the extent reasonably and technically necessary to optimize the display such Google TV API Content in your application;
2026-05-03T14:27:27.3207205Z 
2026-05-03T14:27:27.3208459Z (b) not edit the Google TV API Content in a manner that renders the Google TV API Content inaccurate of alters its inherent meaning (provided that displaying excerpts will not violate the foregoing); or
2026-05-03T14:27:27.3209199Z 
2026-05-03T14:27:27.3209583Z (c) not create any commercial audience measurement tool or service using the Google TV API Content
2026-05-03T14:27:27.3209970Z 
2026-05-03T14:27:27.3210114Z 9. Terminating this License Agreement
2026-05-03T14:27:27.3210318Z 
2026-05-03T14:27:27.3225801Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
2026-05-03T14:27:27.3226871Z 
2026-05-03T14:27:27.3227846Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the Google TV Add-on and any relevant developer credentials.
2026-05-03T14:27:27.3228989Z 
2026-05-03T14:27:27.3229431Z 9.3 Google may at any time, terminate this License Agreement with you if:
2026-05-03T14:27:27.3229884Z 
2026-05-03T14:27:27.3230290Z (A) you have breached any provision of this License Agreement; or
2026-05-03T14:27:27.3230730Z 
2026-05-03T14:27:27.3231011Z (B) Google is required to do so by law; or
2026-05-03T14:27:27.3231599Z 
2026-05-03T14:27:27.3233138Z (C) the partner with whom Google offered certain parts of Google TV Add-on (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the Google TV Add-on to you; or
2026-05-03T14:27:27.3234491Z 
2026-05-03T14:27:27.3237142Z (D) Google decides to no longer providing the Google TV Add-on or certain parts of the Google TV Add-on to users in the country in which you are resident or from which you use the service, or the provision of the Google TV Add-on or certain Google TV Add-on services to you by Google is, in Google's sole discretion, no longer commercially viable.
2026-05-03T14:27:27.3239552Z 
2026-05-03T14:27:27.3242858Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
2026-05-03T14:27:27.3244440Z 
2026-05-03T14:27:27.3244569Z 10. DISCLAIMER OF WARRANTIES
2026-05-03T14:27:27.3244735Z 
2026-05-03T14:27:27.3245569Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GOOGLE TV ADD-ON IS AT YOUR SOLE RISK AND THAT THE GOOGLE TV ADD-ON IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2026-05-03T14:27:27.3246254Z 
2026-05-03T14:27:27.3247407Z 10.2 YOUR USE OF THE GOOGLE TV ADD-ON AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GOOGLE TV ADD-ON IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
2026-05-03T14:27:27.3248725Z 
