2026-05-03T14:24:21.8423396Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:24:21.8423724Z env:
2026-05-03T14:24:21.8423914Z   JAVA_VERSION: 21
2026-05-03T14:24:29.5685026Z [=========                              ] 23% Downloading commandlinetools-linux
2026-05-03T14:24:29.6302372Z [=========                              ] 24% Downloading commandlinetools-linux
2026-05-03T14:24:29.6565935Z [=========                              ] 25% Downloading commandlinetools-linux
2026-05-03T14:24:29.6879325Z [==========                             ] 25% Downloading commandlinetools-linux
2026-05-03T14:24:29.8227989Z [==========                             ] 26% Downloading commandlinetools-linux
2026-05-03T14:24:29.8799903Z [==========                             ] 27% Downloading commandlinetools-linux
2026-05-03T14:24:30.0429199Z [===========                            ] 28% Downloading commandlinetools-linux
2026-05-03T14:24:30.1539349Z [===========                            ] 29% Downloading commandlinetools-linux
2026-05-03T14:24:30.2040989Z [===========                            ] 30% Downloading commandlinetools-linux
2026-05-03T14:24:30.2461469Z [============                           ] 30% Downloading commandlinetools-linux
2026-05-03T14:24:30.3215334Z [============                           ] 31% Downloading commandlinetools-linux
2026-05-03T14:24:30.4276439Z [============                           ] 32% Downloading commandlinetools-linux
2026-05-03T14:24:30.4281101Z [============                           ] 33% Downloading commandlinetools-linux
2026-05-03T14:24:30.5760847Z [============                           ] 33% Unzipping...                      
2026-05-03T14:24:30.5772147Z [============                           ] 33% Unzipping... cmdline-tools/bin/avd
2026-05-03T14:24:30.5791475Z [=============                          ] 33% Unzipping... cmdline-tools/bin/avd
2026-05-03T14:24:30.5797731Z [=============                          ] 33% Unzipping... cmdline-tools/bin/sdk
2026-05-03T14:24:30.5803119Z [=============                          ] 33% Unzipping... cmdline-tools/bin/ret
2026-05-03T14:24:30.5806792Z [=============                          ] 33% Unzipping... cmdline-tools/bin/apk
2026-05-03T14:24:30.5811067Z [=============                          ] 33% Unzipping... cmdline-tools/bin/lin
2026-05-03T14:24:30.5815106Z [=============                          ] 33% Unzipping... cmdline-tools/bin/scr
2026-05-03T14:24:30.5818697Z [=============                          ] 33% Unzipping... cmdline-tools/bin/pro
2026-05-03T14:24:30.5885173Z [=============                          ] 33% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:24:30.5928825Z [=============                          ] 33% Unzipping... cmdline-tools/lib/com
2026-05-03T14:24:30.5941627Z [=============                          ] 33% Unzipping... cmdline-tools/lib/ann
2026-05-03T14:24:30.6131806Z [=============                          ] 33% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6234162Z [=============                          ] 34% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6268296Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6269541Z [=============                          ] 35% Unzipping... cmdline-tools/lib/dev
2026-05-03T14:24:30.6270803Z [=============                          ] 35% Unzipping... cmdline-tools/lib/lay
2026-05-03T14:24:30.6271901Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6273020Z [=============                          ] 35% Unzipping... cmdline-tools/lib/rep
2026-05-03T14:24:30.6317500Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:24:30.6368100Z [==============                         ] 35% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:24:30.6394545Z [==============                         ] 36% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:24:30.6579330Z [==============                         ] 36% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6649535Z [==============                         ] 37% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6653008Z [==============                         ] 37% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:24:30.6693191Z [==============                         ] 37% Unzipping... cmdline-tools/lib/r8.
2026-05-03T14:24:30.6754714Z [===============                        ] 38% Unzipping... cmdline-tools/lib/r8.
2026-05-03T14:24:30.6773211Z [===============                        ] 38% Unzipping... cmdline-tools/lib/apk
2026-05-03T14:24:30.6783892Z [===============                        ] 38% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6785955Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6813760Z [===============                        ] 39% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:24:30.6829432Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ddm
2026-05-03T14:24:30.6846834Z [===============                        ] 39% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:24:30.6902021Z [===============                        ] 39% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6933018Z [===============                        ] 40% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.6984498Z [================                       ] 40% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7081869Z [================                       ] 41% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7103591Z [================                       ] 41% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:24:30.7121043Z [================                       ] 42% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:24:30.7128471Z [================                       ] 42% Unzipping... cmdline-tools/lib/bui
2026-05-03T14:24:30.7174638Z [================                       ] 42% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7238857Z [=================                      ] 43% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7288896Z [=================                      ] 44% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7314500Z [=================                      ] 45% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7340650Z [==================                     ] 45% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7417580Z [==================                     ] 46% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7465005Z [==================                     ] 47% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7516010Z [===================                    ] 48% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7565723Z [===================                    ] 49% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7594494Z [===================                    ] 50% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7619269Z [====================                   ] 50% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7666485Z [====================                   ] 51% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7716137Z [====================                   ] 52% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7823489Z [=====================                  ] 53% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7845982Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7861031Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/bui
2026-05-03T14:24:30.7878269Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7914834Z [=====================                  ] 54% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:24:30.7948897Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:24:30.7954247Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.7963932Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:24:30.7965068Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/mis
2026-05-03T14:24:30.7977874Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/pro
2026-05-03T14:24:30.7984164Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:24:30.8011524Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/avd
2026-05-03T14:24:30.8032291Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:24:30.8033278Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/ret
2026-05-03T14:24:30.8034174Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/apk
2026-05-03T14:24:30.8035074Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/lin
2026-05-03T14:24:30.8036256Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/scr
2026-05-03T14:24:30.8037423Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/pro
2026-05-03T14:24:30.8038342Z [=====================                  ] 55% Unzipping... cmdline-tools/source.
2026-05-03T14:24:30.8039227Z [=====================                  ] 55% Unzipping... cmdline-tools/NOTICE.
2026-05-03T14:24:30.8247625Z [=====================                  ] 55% Unzipping... cmdline-tools/lib/REA
2026-05-03T14:24:30.8249406Z [=======================================] 100% Unzipping... cmdline-tools/lib/RE
2026-05-03T14:24:31.1205084Z 
2026-05-03T14:24:31.1424610Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager --licenses
2026-05-03T14:24:31.9167794Z Loading local repository...                                                     
2026-05-03T14:24:31.9169025Z [=========                              ] 25% Loading local repository...       
2026-05-03T14:24:32.2518520Z [=========                              ] 25% Fetch remote repository...        
2026-05-03T14:24:32.5373183Z [==========                             ] 26% Fetch remote repository...        
2026-05-03T14:24:32.5399932Z [============                           ] 31% Fetch remote repository...        
2026-05-03T14:24:32.5799828Z [============                           ] 32% Fetch remote repository...        
2026-05-03T14:24:32.5800880Z [=============                          ] 33% Fetch remote repository...        
2026-05-03T14:24:32.6030135Z [=============                          ] 35% Fetch remote repository...        
2026-05-03T14:24:32.6057996Z [==============                         ] 36% Fetch remote repository...        
2026-05-03T14:24:32.6398152Z [==============                         ] 37% Fetch remote repository...        
2026-05-03T14:24:32.6428081Z [===============                        ] 38% Fetch remote repository...        
2026-05-03T14:24:32.6539962Z [===============                        ] 39% Fetch remote repository...        
2026-05-03T14:24:32.6544796Z [================                       ] 40% Fetch remote repository...        
2026-05-03T14:24:32.6738359Z [================                       ] 41% Fetch remote repository...        
2026-05-03T14:24:32.6739360Z [================                       ] 42% Fetch remote repository...        
2026-05-03T14:24:32.6901892Z [=================                      ] 44% Fetch remote repository...        
2026-05-03T14:24:32.6902916Z [=================                      ] 45% Fetch remote repository...        
2026-05-03T14:24:32.7109308Z [==================                     ] 46% Fetch remote repository...        
2026-05-03T14:24:32.7110406Z [==================                     ] 47% Fetch remote repository...        
2026-05-03T14:24:32.7343348Z [===================                    ] 48% Fetch remote repository...        
2026-05-03T14:24:32.7348222Z [===================                    ] 49% Fetch remote repository...        
2026-05-03T14:24:32.7502902Z [====================                   ] 50% Fetch remote repository...        
2026-05-03T14:24:32.7509404Z [====================                   ] 51% Fetch remote repository...        
2026-05-03T14:24:32.7668816Z [====================                   ] 53% Fetch remote repository...        
2026-05-03T14:24:32.7692570Z [=====================                  ] 54% Fetch remote repository...        
2026-05-03T14:24:32.7858724Z [=====================                  ] 55% Fetch remote repository...        
2026-05-03T14:24:32.7859709Z [======================                 ] 56% Fetch remote repository...        
2026-05-03T14:24:32.8278120Z [======================                 ] 57% Fetch remote repository...        
2026-05-03T14:24:32.8279295Z [=======================                ] 58% Fetch remote repository...        
2026-05-03T14:24:32.8457970Z [=======================                ] 59% Fetch remote repository...        
2026-05-03T14:24:32.8460317Z [========================               ] 60% Fetch remote repository...        
2026-05-03T14:24:32.8619587Z [========================               ] 61% Fetch remote repository...        
2026-05-03T14:24:32.8640527Z [=========================              ] 63% Fetch remote repository...        
2026-05-03T14:24:32.8777591Z [=========================              ] 64% Fetch remote repository...        
2026-05-03T14:24:32.8778664Z [=========================              ] 65% Fetch remote repository...        
2026-05-03T14:24:32.8969232Z [==========================             ] 66% Fetch remote repository...        
2026-05-03T14:24:32.8970235Z [==========================             ] 67% Fetch remote repository...        
2026-05-03T14:24:32.9288167Z [===========================            ] 68% Fetch remote repository...        
2026-05-03T14:24:32.9290574Z [===========================            ] 69% Fetch remote repository...        
2026-05-03T14:24:33.0098319Z [============================           ] 70% Fetch remote repository...        
2026-05-03T14:24:33.0099524Z [============================           ] 72% Fetch remote repository...        
2026-05-03T14:24:33.0658139Z [=============================          ] 73% Fetch remote repository...        
2026-05-03T14:24:33.0659358Z [=============================          ] 74% Fetch remote repository...        
2026-05-03T14:24:33.0698289Z [=============================          ] 75% Fetch remote repository...        
2026-05-03T14:24:33.0798929Z [=============================          ] 75% Computing updates...              
2026-05-03T14:24:33.1238017Z [=======================================] 100% Computing updates...             
2026-05-03T14:24:33.1239012Z 6 of 7 SDK package licenses not accepted.
2026-05-03T14:24:33.1239872Z Review licenses that have not been accepted (y/N)? 
2026-05-03T14:24:33.1240697Z 1/6: License android-googletv-license:
2026-05-03T14:24:33.1241425Z ---------------------------------------
2026-05-03T14:24:33.1242033Z Terms and Conditions
2026-05-03T14:24:33.1242374Z 
2026-05-03T14:24:33.1243041Z This is the Google TV Add-on for the Android Software Development Kit License Agreement.
2026-05-03T14:24:33.1243716Z 
2026-05-03T14:24:33.1243973Z 1. Introduction
2026-05-03T14:24:33.1244284Z 
2026-05-03T14:24:33.1247543Z 1.1 The Google TV Add-on for the Android Software Development Kit (referred to in this License Agreement as the "Google TV Add-on" and specifically including the Android system files, packaged APIs, and Google APIs add-ons) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the Google TV Add-on.
2026-05-03T14:24:33.1252407Z 
2026-05-03T14:24:33.1258286Z 1.2 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2026-05-03T14:24:33.1259406Z 
2026-05-03T14:24:33.1259909Z 2. Accepting this License Agreement
2026-05-03T14:24:33.1260396Z 
2026-05-03T14:24:33.1261650Z 2.1 In order to use the Google TV Add-on, you must first agree to this License Agreement. You may not use the Google TV Add-on if you do not accept this License Agreement.
2026-05-03T14:24:33.1262753Z 
2026-05-03T14:24:33.1263192Z 2.2 You can accept this License Agreement by:
2026-05-03T14:24:33.1263679Z 
2026-05-03T14:24:33.1274422Z (A) clicking to accept or agree to this License Agreement, where this option is made available to you; or
2026-05-03T14:24:33.1275576Z 
2026-05-03T14:24:33.1276896Z (B) by actually using the Google TV Add-on. In this case, you agree that use of the Google TV Add-on constitutes acceptance of the License Agreement from that point onwards.
2026-05-03T14:24:33.1278960Z 
2026-05-03T14:24:33.1281148Z 2.3 You may not use the Google TV Add-on and may not accept the Licensing Agreement if you are a person barred from receiving the Google TV Add-on under the laws of the United States or other countries including the country in which you are resident or from which you use the Google TV Add-on.
2026-05-03T14:24:33.1283225Z 
2026-05-03T14:24:33.1286043Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the Licensing Agreement or use the Google TV Add-on on behalf of your employer or other entity.
2026-05-03T14:24:33.1296965Z 
2026-05-03T14:24:33.1297701Z 3. Google TV Add-on License from Google
2026-05-03T14:24:33.1298195Z 
2026-05-03T14:24:33.1300075Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non- assignable and non-exclusive license to use the Google TV Add-on solely to develop applications to run on the Google TV platform.
2026-05-03T14:24:33.1301727Z 
2026-05-03T14:24:33.1304971Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the Google TV Add-on, including any Intellectual Property Rights that subsist in the Google TV Add-on. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2026-05-03T14:24:33.1310930Z 
2026-05-03T14:24:33.1315879Z 3.3 Except to the extent required by applicable third party licenses, you may not copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Google TV Add-on or any part of the Google TV Add-on. Except to the extent required by applicable third party licenses, you may not load any part of the Google TV Add-on onto a mobile handset, television, or any other hardware device except a personal computer, combine any part of the Google TV Add-on with other software, or distribute any software or device incorporating a part of the Google TV Add-on.
2026-05-03T14:24:33.1325289Z 
2026-05-03T14:24:33.1327449Z 3.4 Use, reproduction and distribution of components of the Google TV Add-on licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
2026-05-03T14:24:33.1329035Z 
2026-05-03T14:24:33.1332853Z 3.5 You agree that the form and nature of the Google TV Add-on that Google provides may change without prior notice to you and that future versions of the Google TV Add-on may be incompatible with applications developed on previous versions of the Google TV Add-on. You agree that Google may stop (permanently or temporarily) providing the Google TV Add-on (or any features within the Google TV Add-on) to you or to users generally at Google's sole discretion, without prior notice to you.
2026-05-03T14:24:33.1336042Z 
2026-05-03T14:24:33.1338599Z 3.6 Nothing in this License Agreement gives you a right to use any of Google's or it’s licensors’ trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2026-05-03T14:24:33.1364363Z 
2026-05-03T14:24:33.1366014Z 3.7 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Google TV Add-on.
2026-05-03T14:24:33.1381208Z 
2026-05-03T14:24:33.1381666Z 4. Use of the Google TV Add-on by You
2026-05-03T14:24:33.1382394Z 
2026-05-03T14:24:33.1384458Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the Google TV Add-on, including any intellectual property rights that subsist in those applications.
2026-05-03T14:24:33.1386189Z 
2026-05-03T14:24:33.1389083Z 4.2 You agree to use the Google TV Add-on and write applications only for purposes that are permitted by (a) this License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
2026-05-03T14:24:33.1391486Z 
2026-05-03T14:24:33.1397594Z 4.3 You agree that if you use the Google TV Add-on to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, your must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you explicit permission to do so.
2026-05-03T14:24:33.1402386Z 
2026-05-03T14:24:33.1406859Z 4.4 You agree that you will not engage in any activity with the Google TV Add-on, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google, Multichannel Video Program Distributors or any mobile communications carrier.
2026-05-03T14:24:33.1409531Z 
2026-05-03T14:24:33.1412384Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through the Google TV platform and/or applications for the Google TV platform, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
2026-05-03T14:24:33.1414603Z 
2026-05-03T14:24:33.1417722Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
2026-05-03T14:24:33.1420045Z 
2026-05-03T14:24:33.1420432Z 5. Your Developer Credentials
2026-05-03T14:24:33.1420859Z 
2026-05-03T14:24:33.1422475Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
2026-05-03T14:24:33.1444413Z 
2026-05-03T14:24:33.1444938Z 6. Privacy and Information
2026-05-03T14:24:33.1445187Z 
2026-05-03T14:24:33.1448643Z 6.1 In order to continually innovate and improve the Google TV Add-on, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Google TV Add-on are being used and how they are being used. Before any of this information is collected, the Google TV Add-on will notify you and seek your consent. If you withhold consent, the information will not be collected.
2026-05-03T14:24:33.1451705Z 
2026-05-03T14:24:33.1452697Z 6.2 The data collected is examined in the aggregate to improve the Google TV Add-on and is maintained in accordance with Google's Privacy Policy.
2026-05-03T14:24:33.1453372Z 
2026-05-03T14:24:33.1453591Z 7. Third Party Applications for the Google TV Platform
2026-05-03T14:24:33.1453877Z 
2026-05-03T14:24:33.1458061Z 7.1 If you use the Google TV Add-on to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
2026-05-03T14:24:33.1460233Z 
2026-05-03T14:24:33.1462246Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
2026-05-03T14:24:33.1463832Z 
2026-05-03T14:24:33.1464921Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
2026-05-03T14:24:33.1465825Z 
2026-05-03T14:24:33.1465928Z 8. Using Google TV APIs
2026-05-03T14:24:33.1466062Z 
2026-05-03T14:24:33.1469583Z 8.1 If you use any Google TV API to retrieve data from Google, you acknowledge that the data (“Google TV API Content”) may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service. Some portions of the Google TV API Content are licensed to Google by third parties, including but not limited to Tribune Media Services
2026-05-03T14:24:33.1471771Z 
2026-05-03T14:24:33.1472765Z 8.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
2026-05-03T14:24:33.1473603Z 
2026-05-03T14:24:33.1473968Z 8.3 Except as explicitly permitted in Section 3 (Google TV Add-on License from Google), you must:
2026-05-03T14:24:33.1474334Z 
2026-05-03T14:24:33.1475035Z (a) not modify nor format the Google TV API Content except to the extent reasonably and technically necessary to optimize the display such Google TV API Content in your application;
2026-05-03T14:24:33.1475660Z 
2026-05-03T14:24:33.1476422Z (b) not edit the Google TV API Content in a manner that renders the Google TV API Content inaccurate of alters its inherent meaning (provided that displaying excerpts will not violate the foregoing); or
2026-05-03T14:24:33.1477044Z 
2026-05-03T14:24:33.1477582Z (c) not create any commercial audience measurement tool or service using the Google TV API Content
2026-05-03T14:24:33.1477918Z 
2026-05-03T14:24:33.1478049Z 9. Terminating this License Agreement
2026-05-03T14:24:33.1478214Z 
2026-05-03T14:24:33.1478583Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
2026-05-03T14:24:33.1479084Z 
2026-05-03T14:24:33.1479605Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the Google TV Add-on and any relevant developer credentials.
2026-05-03T14:24:33.1480063Z 
2026-05-03T14:24:33.1480302Z 9.3 Google may at any time, terminate this License Agreement with you if:
2026-05-03T14:24:33.1480550Z 
2026-05-03T14:24:33.1480755Z (A) you have breached any provision of this License Agreement; or
2026-05-03T14:24:33.1480989Z 
2026-05-03T14:24:33.1481215Z (B) Google is required to do so by law; or
2026-05-03T14:24:33.1481378Z 
2026-05-03T14:24:33.1482130Z (C) the partner with whom Google offered certain parts of Google TV Add-on (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the Google TV Add-on to you; or
2026-05-03T14:24:33.1482764Z 
2026-05-03T14:24:33.1484011Z (D) Google decides to no longer providing the Google TV Add-on or certain parts of the Google TV Add-on to users in the country in which you are resident or from which you use the service, or the provision of the Google TV Add-on or certain Google TV Add-on services to you by Google is, in Google's sole discretion, no longer commercially viable.
2026-05-03T14:24:33.1485039Z 
2026-05-03T14:24:33.1486719Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
2026-05-03T14:24:33.1488270Z 
2026-05-03T14:24:33.1488377Z 10. DISCLAIMER OF WARRANTIES
2026-05-03T14:24:33.1488522Z 
2026-05-03T14:24:33.1489253Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GOOGLE TV ADD-ON IS AT YOUR SOLE RISK AND THAT THE GOOGLE TV ADD-ON IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
2026-05-03T14:24:33.1489884Z 
2026-05-03T14:24:33.1490944Z 10.2 YOUR USE OF THE GOOGLE TV ADD-ON AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GOOGLE TV ADD-ON IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
2026-05-03T14:24:33.1491819Z 
